"MatchId","MatchDate","Player","Elo","RD"
51,2025-04-14,"Alex",1085.54569825546,254.629757149475
51,2025-04-14,"Dan",1027.01443102804,254.629757149475
51,2025-04-14,"Justase",972.98556897196,254.629757149475
51,2025-04-14,"Infa",914.45430174454,254.629757149475
53,2025-04-14,"Alex",1108.8191072821,224.174046804342
53,2025-04-14,"Dan",1042.56926219674,222.958784458541
53,2025-04-14,"David",974.981920488101,249.331055514592
53,2025-04-14,"Infa",895.327330774964,224.67328627698
48,2025-04-16,"Dan",1063.62968931504,202.502061296011
48,2025-04-16,"Pokermon",1003.1074703939,249.121345823039
48,2025-04-16,"Zoki",1003.1074703939,249.121345823039
48,2025-04-16,"Infa",869.786007108091,204.451052319113
45,2025-04-18,"Dan",1053.89150180676,186.45354062718
45,2025-04-18,"Pokermon",1026.14756951815,217.503665402096
45,2025-04-18,"Tom",955.704721429896,245.291472631378
45,2025-04-18,"Infa",887.867632994158,188.84319470169
42,2025-05-13,"Kyle",1108.05772411216,254.629757149475
42,2025-05-13,"Nico",1013.50721551402,254.629757149475
42,2025-05-13,"Grey",990.99518965732,254.629757149475
42,2025-05-13,"Denvar",887.4398707165,254.629757149475
6,2025-05-18,"Simon",1089.02395399684,252.166502819757
6,2025-05-18,"Tom",985.981062453319,228.493281437863
6,2025-05-18,"Justase",932.817023501811,235.533065342471
6,2025-05-18,"iMath",919.818063903355,252.166502819757
9,2025-05-18,"Simon",1122.23024832469,224.365700309176
9,2025-05-18,"Yale",1017.57985209917,253.043772195662
9,2025-05-18,"Hattok",990.258711135189,253.043772195662
9,2025-05-18,"GG",949.276999689224,253.043772195662
12,2025-05-18,"Kyle",1087.7927590467,223.342952687477
12,2025-05-18,"Yale",1075.14412768961,219.142258522071
12,2025-05-18,"Dan",1070.41591677168,184.167637969317
12,2025-05-18,"iMath",857.044819676379,221.22836134642
36,2025-05-21,"Wahmaster",1084.72175561796,252.307709685535
36,2025-05-21,"Pokermon",1061.20837317009,210.749516890586
